batch_size,seq_len,num_heads,head_dim,block_size,sparse_rate,torch_flex_bwd,torch_attn_bwd,magi_attn_bwd,ptm_attn_bwd,result_torch_magi,diff_magi_torch,result_ptm_torch,diff_ptm_torch,result_torch_flex,diff_flex_torch
1,11520,1,128,384,0.2,0.7107875545819601,6.51907205581665,0.5785367272116921,0.7855075597763062,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,11520,1,128,384,0.4,1.1842495918273925,6.515423774719238,0.9930879984583173,1.218458652496338,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,11520,1,128,384,0.6,1.6055920124053955,6.5180158615112305,1.3023039817810058,1.650048017501831,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,11520,1,128,384,0.8,2.049194653828939,6.525983810424805,1.4718319773674011,2.1685973008473716,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,19200,1,128,384,0.2,1.8315119743347168,10.99068832397461,1.51283198595047,1.6412000060081482,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,19200,1,128,384,0.4,3.1868159770965576,10.966464042663574,2.6582080125808716,2.539466698964437,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,19200,1,128,384,0.6,4.179296016693115,10.94495964050293,3.4919040203094482,3.230560064315796,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,19200,1,128,384,0.8,4.85427188873291,10.959391593933105,3.996256113052368,3.8355040550231934,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,30720,1,128,384,0.2,4.463168144226074,34.55215835571289,3.7735999822616577,3.974015951156616,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
1,30720,1,128,384,0.4,8.2774076461792,34.472286224365234,6.750944137573242,6.979360103607178,True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)",True,"tensor(0., device='cuda:0', dtype=torch.bfloat16)"
