batch_size,seq_len,num_heads,head_dim,block_size,sparse_rate,torch_flex_generate_masks,torch_flex_executes,torch_generate_masks,torch_attn_executes,magi_generate_masks,magi_executes,ptm_attn_masks,ptm_attn_executes,sparge_masks,sparge_attn_executes,result_torch_magi,diff_magi_torch,result_ptm_torch,diff_ptm_torch,result_torch_flex,diff_flex_torch,result_torch_sparge,diff_sparge_torch
1,11520,1,128,384,0.2,2.6698079109191895,0.24103512971297555,24.191455841064453,2.4276586373647056,0.0489958206108257,0.23823066614568233,0.019405976986919326,0.28776145387779584,0.04524571421955313,0.48512492500818694,True,"tensor(0.0010, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0010, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.1621, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,11520,1,128,384,0.4,2.684607982635498,0.42415146827697753,29.577823638916016,2.4404266675313315,0.04953838829229127,0.4050119947642088,0.019382964775842778,0.530628924186413,0.04755785909127182,0.5805265415798534,True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.1475, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,11520,1,128,384,0.6,2.669167995452881,0.606914915821769,32.18979263305664,2.436042626698812,0.04802400010692723,0.5708533326784769,0.019431414650525988,0.6751039981842041,0.04652434273489884,0.579156366261569,True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.0894, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,11520,1,128,384,0.8,2.6685279607772827,0.7895182172457377,35.372318267822266,2.431157350540161,0.04982447065412998,0.7347413301467896,0.02518673172992904,0.6708736062049866,0.04679436624889642,0.5785600001161749,True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.0815, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,19200,1,128,384,0.2,7.014336109161377,0.592325817454945,80.47026824951172,5.51091194152832,0.05469625827766234,0.5585626612106959,0.028479189741649206,0.7336384057998657,0.0879417598247528,0.8583240061998367,True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.1553, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,19200,1,128,384,0.4,7.003680229187012,0.9746605753898621,82.61901092529297,5.497632026672363,0.0513742221371522,0.9023960009217262,0.07422487261620435,1.127408007780711,0.08812861560055843,0.9308480024337769,True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.0840, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,19200,1,128,384,0.6,7.012959957122803,1.2807488203048707,94.63097381591797,5.493855953216553,0.05785007416098206,1.1799626350402832,0.11743923791107677,1.531334400177002,0.09706792176938524,1.2557183742523192,True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.0684, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,19200,1,128,384,0.8,7.014495849609375,1.5373440086841583,98.19983673095703,5.499360084533691,0.05295212326141504,1.412928009033203,0.1428514586107151,1.9339840014775593,0.10145466666047771,1.8239520490169525,True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.0718, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,30720,1,128,384,0.2,17.443679809570312,1.467193603515625,183.98550415039062,14.857695579528809,0.0774753331206739,1.3536319971084594,0.1260687993839383,1.5021759748458863,0.2920698198405179,1.467289638519287,True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.1006, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
1,30720,1,128,384,0.4,17.449695587158203,2.793776035308838,218.9342041015625,14.85580825805664,0.059267733494440714,2.5523733297983804,0.2601520009338856,2.7893439531326294,0.19016051532760744,1.983669360478719,True,"tensor(0.0005, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",True,"tensor(0.0002, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)",False,"tensor(0.0776, device='cuda:0', dtype=torch.bfloat16, grad_fn=<MaxBackward1>)"
